user_id,strategy,initial_cash,final_value,profit,roi_pct,num_trades,final_portfolio_size
57,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
58,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
59,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
60,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
61,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
62,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
63,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
64,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
65,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
66,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
67,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
68,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
69,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
70,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
71,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
72,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
73,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
74,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
75,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
76,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
77,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
78,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
79,ContrrarianStrategy,10000,10000.0,0.0,0.0,0,0
80,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
81,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
82,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
83,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
84,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
85,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
86,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
87,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
88,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
89,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
90,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
91,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
92,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
93,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
94,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
95,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
96,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
97,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
98,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
99,ValueInvestorStrategy,10000,10000.0,0.0,0.0,0,0
